#Facebook START
179.60.192.3    facebook.com
179.60.192.3    messenger.com
179.60.192.3    www.messenger.com
179.60.192.3    www.facebook.com
31.13.67.1  m.facebook.com
31.13.67.6  b-api.facebook.com
173.252.79.21   d.facebook.com
173.252.75.17   chat.facebook.com
173.252.113.24  vupload.facebook.com
173.252.103.10  secure-profile.facebook.com
173.252.120.4   www.connect.facebook.com
173.252.122.1   orcart.facebook.com
173.252.122.1   mqtt.facebook.com
173.252.71.184  vpn.tfbnw.net
23.48.140.135   connect.facebook.net
31.13.67.1  bigzipfiles.facebook.com
185.60.216.7    ssl.connect.facebook.com
31.13.67.5  o.facebook.com
31.13.67.1  c.facebook.com
31.13.67.1  check4.facebook.com
31.13.67.1  error.facebook.com
31.13.67.1  touch.facebook.com
31.13.67.1  zh-CN.facebook.com
31.13.67.1  login.facebook.com
31.13.67.1  graph.facebook.com
31.13.67.1  upload.facebook.com
31.13.67.1  developers.facebook.com
31.13.67.1  star.facebook.com
31.13.67.1  api.facebook.com
31.13.67.1  api-read.facebook.com
31.13.67.1  apps.facebook.com
31.13.67.1  pixel.facebook.com
31.13.67.1  ssl.facebook.com
31.13.67.1  secure.facebook.com
31.13.67.1  attachments.facebook.com
185.60.216.7    lm.facebook.com
31.13.67.1  l.facebook.com
179.60.192.3    fbcdn.net
23.2.16.41  profile.ak.fbcdn.net
42.99.128.170   static.ak.fbcdn.net
42.99.128.170   b.static.ak.fbcdn.net
42.99.128.170   b.static.ak.facebook.com
23.11.125.177   s-static.ak.fbcdn.net
23.11.114.110   s-static.ak.facebook.com
#69.171.235.9   s-static.facebook.com
60.254.131.55   static.ak.facebook.com
23.32.248.41     creative.ak.fbcdn.net
60.254.131.64   external.ak.fbcdn.net
31.13.87.20 ent-a.xx.fbcdn.net
31.13.87.20 ent-b.xx.fbcdn.net
31.13.87.20 ent-c.xx.fbcdn.net
31.13.87.20 ent-d.xx.fbcdn.net
31.13.87.20 ent-e.xx.fbcdn.net
31.13.87.20 ent-a.xy.fbcdn.net
31.13.87.20 ent-b.xy.fbcdn.net
31.13.87.20 ent-c.xy.fbcdn.net
31.13.87.20 ent-d.xy.fbcdn.net
31.13.87.20 ent-e.xy.fbcdn.net
31.13.79.251    scontent-0.xx.fbcdn.net
31.13.79.251    scontent-1.xx.fbcdn.net
31.13.79.251    scontent-2.xx.fbcdn.net
31.13.79.251    scontent-3.xx.fbcdn.net
31.13.79.251    scontent-4.xx.fbcdn.net
31.13.79.251    scontent-5.xx.fbcdn.net
31.13.79.251    scontent-6.xx.fbcdn.net
31.13.79.251    scontent-7.xx.fbcdn.net
31.13.79.251    scontent-8.xx.fbcdn.net
31.13.79.251    scontent-9.xx.fbcdn.net
31.13.79.251    scontent-a.xx.fbcdn.net
31.13.79.251    scontent-b.xx.fbcdn.net
31.13.68.40 scontent-c.xx.fbcdn.net
31.13.87.20 scontent-d.xx.fbcdn.net
31.13.87.20 scontent-e.xx.fbcdn.net
31.13.68.56 scontent-f.xx.fbcdn.net
31.13.68.56 scontent-g.xx.fbcdn.net
31.13.79.251    scontent-h.xx.fbcdn.net
31.13.79.251    scontent-i.xx.fbcdn.net
31.13.79.251    scontent-j.xx.fbcdn.net
31.13.79.251    scontent-k.xx.fbcdn.net
31.13.87.20 scontent-l.xx.fbcdn.net
31.13.87.20 scontent-m.xx.fbcdn.net
31.13.87.20 scontent-n.xx.fbcdn.net
31.13.79.251    scontent-o.xx.fbcdn.net
31.13.87.20 scontent-p.xx.fbcdn.net
31.13.79.251    scontent-q.xx.fbcdn.net
31.13.68.40 scontent-r.xx.fbcdn.net
31.13.79.251    scontent-s.xx.fbcdn.net
31.13.79.251    scontent-t.xx.fbcdn.net
31.13.79.251    scontent-u.xx.fbcdn.net
31.13.79.251    scontent-v.xx.fbcdn.net
31.13.87.5  scontent-w.xx.fbcdn.net
31.13.68.40 scontent-x.xx.fbcdn.net
31.13.79.251    scontent-y.xx.fbcdn.net
31.13.79.251    scontent-z.xx.fbcdn.net
31.13.87.20 scontent-0-dfw.xx.fbcdn.net
31.13.87.20 scontent-1-dfw.xx.fbcdn.net
31.13.87.20 scontent-2-dfw.xx.fbcdn.net
31.13.87.20 scontent-3-dfw.xx.fbcdn.net
31.13.87.20 scontent-4-dfw.xx.fbcdn.net
31.13.87.20 scontent-5-dfw.xx.fbcdn.net
31.13.87.20 scontent-6-dfw.xx.fbcdn.net
31.13.87.20 scontent-7-dfw.xx.fbcdn.net
31.13.87.20 scontent-8-dfw.xx.fbcdn.net
31.13.87.20 scontent-9-dfw.xx.fbcdn.net
#31.13.66.5 scontent-a-dfw.xx.fbcdn.net
#31.13.66.5 scontent-b-dfw.xx.fbcdn.net
31.13.79.251    scontent-c-dfw.xx.fbcdn.net
31.13.87.20 scontent-d-dfw.xx.fbcdn.net
31.13.87.20 scontent-e-dfw.xx.fbcdn.net
31.13.68.40 scontent-f-dfw.xx.fbcdn.net
31.13.68.56 scontent-g-dfw.xx.fbcdn.net
31.13.68.56 scontent-h-dfw.xx.fbcdn.net
31.13.68.56 scontent-i-dfw.xx.fbcdn.net
31.13.68.56 scontent-j-dfw.xx.fbcdn.net
31.13.68.40 scontent-k-dfw.xx.fbcdn.net
31.13.79.251    scontent-l-dfw.xx.fbcdn.net
31.13.79.251    scontent-m-dfw.xx.fbcdn.net
31.13.68.40 scontent-n-dfw.xx.fbcdn.net
31.13.79.251    scontent-o-dfw.xx.fbcdn.net
31.13.68.89 scontent-p-dfw.xx.fbcdn.net
31.13.68.89 scontent-q-dfw.xx.fbcdn.net
31.13.68.40 scontent-r-dfw.xx.fbcdn.net
31.13.68.89 scontent-s-dfw.xx.fbcdn.net
31.13.68.89 scontent-t-dfw.xx.fbcdn.net
31.13.68.40 scontent-u-dfw.xx.fbcdn.net
31.13.68.40 scontent-v-dfw.xx.fbcdn.net
31.13.68.40 scontent-w-dfw.xx.fbcdn.net
31.13.87.5  scontent-x-dfw.xx.fbcdn.net
31.13.68.40 scontent-y-dfw.xx.fbcdn.net
31.13.87.5  scontent-z-dfw.xx.fbcdn.net
23.2.16.19  fbcdn-profile-a.akamaihd.net
139.175.236.123 vthumb.ak.fbcdn.net
118.214.161.27  fbcdn-sphotos-a.akamaihd.net
118.214.161.17  fbcdn-sphotos-a-a.akamaihd.net
72.246.189.161  fbcdn-sphotos-b-a.akamaihd.net
96.17.151.58    fbcdn-sphotos-c-a.akamaihd.net
72.246.189.195  fbcdn-sphotos-d-a.akamaihd.net
72.246.189.203  fbcdn-sphotos-e-a.akamaihd.net
69.192.3.64 fbcdn-sphotos-f-a.akamaihd.net
72.246.189.155  fbcdn-sphotos-g-a.akamaihd.net
96.17.151.42    fbcdn-sphotos-h-a.akamaihd.net
117.104.138.24  fbcdn-photos-a.akamaihd.net
117.104.138.24  fbcdn-photos-a-a.akamaihd.net
117.104.138.26  fbcdn-photos-b-a.akamaihd.net
117.104.138.27  fbcdn-photos-c-a.akamaihd.net
72.246.188.32   fbcdn-photos-d-a.akamaihd.net
72.246.188.42   fbcdn-photos-e-a.akamaihd.net
72.246.188.32   fbcdn-photos-f-a.akamaihd.net
72.246.188.51   fbcdn-photos-g-a.akamaihd.net
72.246.188.75   fbcdn-photos-h-a.akamaihd.net
118.214.161.18  fbstatic-a.akamaihd.net
72.246.188.40   photos-a.ak.fbcdn.net
117.104.138.10  photos-b.ak.fbcdn.net
72.246.188.59   photos-c.ak.fbcdn.net
117.104.138.16  photos-d.ak.fbcdn.net
72.246.188.82   photos-e.ak.fbcdn.net
117.104.138.10  photos-f.ak.fbcdn.net
72.246.188.16   photos-g.ak.fbcdn.net
72.246.188.74   photos-h.ak.fbcdn.net
31.13.70.7  scontent.xx.fbcdn.net
23.32.248.66    fbcdn-creative-a.akamaihd.net
173.252.113.2   0-channel-proxy-07-ash2.facebook.com
173.252.113.2   3-channel-proxy-07-ash2.facebook.com
69.171.235.19   4-channel-proxy-13-prn1.facebook.com
69.171.246.7    beta-chat-01-05-ash3.facebook.com
#69.171.235.9   static.thefacebook.com
69.171.246.16   channel-ecmp-05-ash3.facebook.com
69.171.246.17   channel-staging-ecmp-05-ash3.facebook.com
69.171.246.18   channel-testing-ecmp-05-ash3.facebook.com
#Facebook END 
